os,vendedor,carne,linha_origem,tabela_tipo,aba_origem,valores_brutos,data_movimento,loja_celula,loja_arquivo,arquivo_origem
639,WEVILLY,Não,15,OS_ENTREGUES_DIA,01,"[639, 'WEVILLY', 'Não']",2024-04-01 00:00:00,,perus,abr_24.xlsx
640,WEVILLY,Não,16,OS_ENTREGUES_DIA,01,"[640, 'WEVILLY', 'Não']",2024-04-01 00:00:00,,perus,abr_24.xlsx
641,WEVILLY,Não,17,OS_ENTREGUES_DIA,01,"[641, 'WEVILLY', 'Não']",2024-04-01 00:00:00,,perus,abr_24.xlsx
630,WEVILLY,Não,18,OS_ENTREGUES_DIA,01,"[630, 'WEVILLY', 'Não']",2024-04-01 00:00:00,,perus,abr_24.xlsx
618,WEVILLY,Sim,15,OS_ENTREGUES_DIA,02,"[618, 'WEVILLY', 'Sim']",2024-04-02 00:00:00,,perus,abr_24.xlsx
628,WEVILLY,Não,15,OS_ENTREGUES_DIA,03,"[628, 'WEVILLY', 'Não']",2024-04-03 00:00:00,,perus,abr_24.xlsx
636,WEVILLY,Não,16,OS_ENTREGUES_DIA,03,"[636, 'WEVILLY', 'Não']",2024-04-03 00:00:00,,perus,abr_24.xlsx
629,WEVILLY,Não,15,OS_ENTREGUES_DIA,09,"[629, 'WEVILLY', 'Não']",2024-04-09 00:00:00,,perus,abr_24.xlsx
393,WILLIAM,Não,15,OS_ENTREGUES_DIA,10,"[393, 'WILLIAM', 'Não']",2024-04-10 00:00:00,,perus,abr_24.xlsx
631,WEVILLY,Não,16,OS_ENTREGUES_DIA,10,"[631, 'WEVILLY', 'Não']",2024-04-10 00:00:00,,perus,abr_24.xlsx
632,WEVILLY,Não,17,OS_ENTREGUES_DIA,10,"[632, 'WEVILLY', 'Não']",2024-04-10 00:00:00,,perus,abr_24.xlsx
633,TATY,Não,18,OS_ENTREGUES_DIA,10,"[633, 'TATY', 'Não']",2024-04-10 00:00:00,,perus,abr_24.xlsx
649,LUANA,Não,15,OS_ENTREGUES_DIA,11,"[649, 'LUANA', 'Não']",2024-04-11 00:00:00,,perus,abr_24.xlsx
646,LUANA,Não,16,OS_ENTREGUES_DIA,11,"[646, 'LUANA', 'Não']",2024-04-11 00:00:00,,perus,abr_24.xlsx
647,LUANA,Não,17,OS_ENTREGUES_DIA,11,"[647, 'LUANA', 'Não']",2024-04-11 00:00:00,,perus,abr_24.xlsx
637,TATY,Sim,15,OS_ENTREGUES_DIA,12,"[637, 'TATY', 'Sim']",2024-04-12 00:00:00,,perus,abr_24.xlsx
638,TATY,Sim,16,OS_ENTREGUES_DIA,12,"[638, 'TATY', 'Sim']",2024-04-12 00:00:00,,perus,abr_24.xlsx
650,LUANA,Não,17,OS_ENTREGUES_DIA,12,"[650, 'LUANA', 'Não']",2024-04-12 00:00:00,,perus,abr_24.xlsx
625,LUANA,Sim,15,OS_ENTREGUES_DIA,16,"[625, 'LUANA', 'Sim']",2024-04-16 00:00:00,,perus,abr_24.xlsx
634,LUANA,Não,16,OS_ENTREGUES_DIA,16,"[634, 'LUANA', 'Não']",2024-04-16 00:00:00,,perus,abr_24.xlsx
635,LUANA,Não,17,OS_ENTREGUES_DIA,16,"[635, 'LUANA', 'Não']",2024-04-16 00:00:00,,perus,abr_24.xlsx
651,LUANA,Não,15,OS_ENTREGUES_DIA,17,"[651, 'LUANA', 'Não']",2024-04-17 00:00:00,,perus,abr_24.xlsx
657,LUANA,Não,16,OS_ENTREGUES_DIA,17,"[657, 'LUANA', 'Não']",2024-04-17 00:00:00,,perus,abr_24.xlsx
650,LUANA,Não,15,OS_ENTREGUES_DIA,18,"[650, 'LUANA', 'Não']",2024-04-18 00:00:00,,perus,abr_24.xlsx
652,LUANA,Não,15,OS_ENTREGUES_DIA,20,"[652, 'LUANA', 'Não']",2024-04-20 00:00:00,,perus,abr_24.xlsx
648,LUANA,Não,16,OS_ENTREGUES_DIA,20,"[648, 'LUANA', 'Não']",2024-04-20 00:00:00,,perus,abr_24.xlsx
658,LUANA,Não,15,OS_ENTREGUES_DIA,25,"[658, 'LUANA', 'Não']",2024-04-25 00:00:00,,perus,abr_24.xlsx
659,LUANA,Não,16,OS_ENTREGUES_DIA,25,"[659, 'LUANA', 'Não']",2024-04-25 00:00:00,,perus,abr_24.xlsx
661,LUANA,Não,15,OS_ENTREGUES_DIA,26,"[661, 'LUANA', 'Não']",2024-04-26 00:00:00,,perus,abr_24.xlsx
660,LUANA,Não,16,OS_ENTREGUES_DIA,26,"[660, 'LUANA', 'Não']",2024-04-26 00:00:00,,perus,abr_24.xlsx
653,LUANA,Não,17,OS_ENTREGUES_DIA,26,"[653, 'LUANA', 'Não']",2024-04-26 00:00:00,,perus,abr_24.xlsx
269,ARIANI,Não,15,OS_ENTREGUES_DIA,02,"[269, 'ARIANI', 'Não']",2023-08-02 00:00:00,,perus,ago_23.xlsx
302,ARIANI,Não,16,OS_ENTREGUES_DIA,02,"[302, 'ARIANI', 'Não']",2023-08-02 00:00:00,,perus,ago_23.xlsx
296,SANDY,Sim,15,OS_ENTREGUES_DIA,03,"[296, 'SANDY', 'Sim']",2023-08-03 00:00:00,,perus,ago_23.xlsx
293,SANDY,Não,16,OS_ENTREGUES_DIA,03,"[293, 'SANDY', 'Não']",2023-08-03 00:00:00,,perus,ago_23.xlsx
331,SANDY,Não,15,OS_ENTREGUES_DIA,04,"[331, 'SANDY', 'Não']",2023-08-04 00:00:00,,perus,ago_23.xlsx
325,WILLIAN,Não,16,OS_ENTREGUES_DIA,04,"[325, 'WILLIAN', 'Não']",2023-08-04 00:00:00,,perus,ago_23.xlsx
300,ARIANI,Não,15,OS_ENTREGUES_DIA,05,"[300, 'ARIANI', 'Não']",2023-08-05 00:00:00,,perus,ago_23.xlsx
330,ARIANI,Não,15,OS_ENTREGUES_DIA,07,"[330, 'ARIANI', 'Não']",2023-08-07 00:00:00,,perus,ago_23.xlsx
338,SANDY,Não,15,OS_ENTREGUES_DIA,09,"[338, 'SANDY', 'Não']",2023-08-09 00:00:00,,perus,ago_23.xlsx
339,SANDY,Não,16,OS_ENTREGUES_DIA,09,"[339, 'SANDY', 'Não']",2023-08-09 00:00:00,,perus,ago_23.xlsx
336,ARIANI,Não,17,OS_ENTREGUES_DIA,09,"[336, 'ARIANI', 'Não']",2023-08-09 00:00:00,,perus,ago_23.xlsx
329,ARIANI,Não,15,OS_ENTREGUES_DIA,10,"[329, 'ARIANI', 'Não']",2023-08-10 00:00:00,,perus,ago_23.xlsx
322,ARIANI,Não,16,OS_ENTREGUES_DIA,10,"[322, 'ARIANI', 'Não']",2023-08-10 00:00:00,,perus,ago_23.xlsx
355,ARIANI,Não,17,OS_ENTREGUES_DIA,10,"[355, 'ARIANI', 'Não']",2023-08-10 00:00:00,,perus,ago_23.xlsx
356,SANDY,Não,18,OS_ENTREGUES_DIA,10,"[356, 'SANDY', 'Não']",2023-08-10 00:00:00,,perus,ago_23.xlsx
315,SANDY,Não,19,OS_ENTREGUES_DIA,10,"[315, 'SANDY', 'Não']",2023-08-10 00:00:00,,perus,ago_23.xlsx
314,SANDY,Não,15,OS_ENTREGUES_DIA,12,"[314, 'SANDY', 'Não']",2023-08-12 00:00:00,,perus,ago_23.xlsx
343,ARIANI,Não,16,OS_ENTREGUES_DIA,12,"[343, 'ARIANI', 'Não']",2023-08-12 00:00:00,,perus,ago_23.xlsx
340,SANDY,Não,17,OS_ENTREGUES_DIA,12,"[340, 'SANDY', 'Não']",2023-08-12 00:00:00,,perus,ago_23.xlsx
318,ARIANI,Não,18,OS_ENTREGUES_DIA,12,"[318, 'ARIANI', 'Não']",2023-08-12 00:00:00,,perus,ago_23.xlsx
275,SANDY,Não,15,OS_ENTREGUES_DIA,15,"[275, 'SANDY', 'Não']",2023-08-15 00:00:00,,perus,ago_23.xlsx
311,SANDY,Não,15,OS_ENTREGUES_DIA,16,"[311, 'SANDY', 'Não']",2023-08-16 00:00:00,,perus,ago_23.xlsx
323,ARIANI,Não,16,OS_ENTREGUES_DIA,16,"[323, 'ARIANI', 'Não']",2023-08-16 00:00:00,,perus,ago_23.xlsx
326,SANDY,Não,17,OS_ENTREGUES_DIA,16,"[326, 'SANDY', 'Não']",2023-08-16 00:00:00,,perus,ago_23.xlsx
337,SANDY,Não,18,OS_ENTREGUES_DIA,16,"[337, 'SANDY', 'Não']",2023-08-16 00:00:00,,perus,ago_23.xlsx
348,SANDY,Não,19,OS_ENTREGUES_DIA,16,"[348, 'SANDY', 'Não']",2023-08-16 00:00:00,,perus,ago_23.xlsx
349,ARIANI,Não,20,OS_ENTREGUES_DIA,16,"[349, 'ARIANI', 'Não']",2023-08-16 00:00:00,,perus,ago_23.xlsx
350,ARIANI,Não,21,OS_ENTREGUES_DIA,16,"[350, 'ARIANI', 'Não']",2023-08-16 00:00:00,,perus,ago_23.xlsx
334,SANDY,Não,15,OS_ENTREGUES_DIA,17,"[334, 'SANDY', 'Não']",2023-08-17 00:00:00,,perus,ago_23.xlsx
335,SANDY,Não,16,OS_ENTREGUES_DIA,17,"[335, 'SANDY', 'Não']",2023-08-17 00:00:00,,perus,ago_23.xlsx
