os,parcelas,valor_total,linha_origem,tabela_tipo,aba_origem,valores_brutos,data_movimento,loja_celula,loja_arquivo,arquivo_origem,vendedor_uuid,vendedor_nome_normalizado,canal_captacao_uuid,canal_captacao_nome,data_processamento,arquivo_origem_processado,loja_id,loja_nome
618,6,944.0,35,ENTREGA_CARNE,2,"[618, 6, 944]",2024-04-02,,perus,abr_24.xlsx,,,,,2025-10-30 13:42:14.565406,entrega_carne_perus_com_uuids_enriquecido_completo,da3978c9-bba2-431a-91b7-970a406d3acf,PERUS
637,8,800.0,35,ENTREGA_CARNE,12,"[637, 8, 800]",2024-04-12,,perus,abr_24.xlsx,,,,,2025-10-30 13:42:14.565406,entrega_carne_perus_com_uuids_enriquecido_completo,da3978c9-bba2-431a-91b7-970a406d3acf,PERUS
625,10,627.0,35,ENTREGA_CARNE,16,"[625, 10, 627]",2024-04-16,,perus,abr_24.xlsx,,,,,2025-10-30 13:42:14.565406,entrega_carne_perus_com_uuids_enriquecido_completo,da3978c9-bba2-431a-91b7-970a406d3acf,PERUS
346,2,430.0,35,ENTREGA_CARNE,6,"[346, 2, 430]",2023-08-06,,perus,ago_23.xlsx,,,,,2025-10-30 13:42:14.565406,entrega_carne_perus_com_uuids_enriquecido_completo,da3978c9-bba2-431a-91b7-970a406d3acf,PERUS
365,4,600.0,35,ENTREGA_CARNE,15,"[365, 4, 600]",2023-08-15,,perus,ago_23.xlsx,,,,,2025-10-30 13:42:14.565406,entrega_carne_perus_com_uuids_enriquecido_completo,da3978c9-bba2-431a-91b7-970a406d3acf,PERUS
375,5,498.0,35,ENTREGA_CARNE,18,"[375, 5, 498]",2023-08-18,,perus,ago_23.xlsx,,,,,2025-10-30 13:42:14.565406,entrega_carne_perus_com_uuids_enriquecido_completo,da3978c9-bba2-431a-91b7-970a406d3acf,PERUS
346,2,430.0,35,ENTREGA_CARNE,19,"[346, 2, 430]",2023-08-19,,perus,ago_23.xlsx,,,,,2025-10-30 13:42:14.565406,entrega_carne_perus_com_uuids_enriquecido_completo,da3978c9-bba2-431a-91b7-970a406d3acf,PERUS
351,5,540.0,35,ENTREGA_CARNE,22,"[351, 5, 540]",2023-08-22,,perus,ago_23.xlsx,,,,,2025-10-30 13:42:14.565406,entrega_carne_perus_com_uuids_enriquecido_completo,da3978c9-bba2-431a-91b7-970a406d3acf,PERUS
200,6,750.0,35,ENTREGA_CARNE,26,"[200, 6, 750]",2023-08-26,,perus,ago_23.xlsx,,,,,2025-10-30 13:42:14.565406,entrega_carne_perus_com_uuids_enriquecido_completo,da3978c9-bba2-431a-91b7-970a406d3acf,PERUS
361,2,240.0,35,ENTREGA_CARNE,30,"[361, 2, 240]",2023-08-30,,perus,ago_23.xlsx,,,,,2025-10-30 13:42:14.565406,entrega_carne_perus_com_uuids_enriquecido_completo,da3978c9-bba2-431a-91b7-970a406d3acf,PERUS
