id,codigo,nome,descricao,categoria,ativo,total_clientes,percentual
971701a8-7b02-498d-a434-c0666b518259,VIXEN_001,SAÚDE DOS OLHOS               ,Canal importado do VIXEN: SAÚDE DOS OLHOS               ,SAUDE,True,2076,22.42
45eff880-1e00-453c-b1f0-0bdaf27ab7e7,VIXEN_002,ORÇAMENTO                     ,Canal importado do VIXEN: ORÇAMENTO                     ,COMERCIAL,True,1756,18.96
e005ca7d-09d9-40b8-bfca-c1b3d090a9ad,VIXEN_003,DIVULGADOR                    ,Canal importado do VIXEN: DIVULGADOR                    ,MARKETING,True,1049,11.33
ec653395-88b2-43e9-81e7-e019ac3993e0,VIXEN_004,ABORDAGEM                     ,Canal importado do VIXEN: ABORDAGEM                     ,MARKETING,True,913,9.86
3a68b524-3d47-438d-9949-a38575beebf8,VIXEN_005,INDICAÇÃO                     ,Canal importado do VIXEN: INDICAÇÃO                     ,INDICACAO,True,731,7.89
0194663b-00cb-4142-81a2-965ead9c7f1c,VIXEN_006,1ª COMPRA                     ,Canal importado do VIXEN: 1ª COMPRA                     ,COMERCIAL,True,548,5.92
bc9cf57c-8c4a-433a-b9ae-3abc52d738d5,VIXEN_007,CLINICA                       ,Canal importado do VIXEN: CLINICA                       ,SAUDE,True,379,4.09
ee88ee9b-c963-4bc0-a6af-4000f3aee399,VIXEN_008,JÁ É CLIENTE                  ,Canal importado do VIXEN: JÁ É CLIENTE                  ,RETENCAO,True,314,3.39
0f7fbcbf-e959-454e-bdb6-5b4f115f811f,VIXEN_009,SUS                           ,Canal importado do VIXEN: SUS                           ,SAUDE,True,308,3.33
c866de6a-f64b-4cef-8cce-49ca58021f64,VIXEN_010,PASSAGEM                      ,Canal importado do VIXEN: PASSAGEM                      ,MARKETING,True,256,2.76
c561c438-af97-42a2-ad84-1fc968ed82ec,VIXEN_011,RX DE FORA                    ,Canal importado do VIXEN: RX DE FORA                    ,OUTROS,True,202,2.18
0f002f55-a0d0-4ea7-9a2f-98bc51c210ca,VIXEN_012,RADIO ATALAIA                 ,Canal importado do VIXEN: RADIO ATALAIA                 ,OUTROS,True,150,1.62
b82d8f18-80cc-4de1-9e9a-eff2b502b79f,VIXEN_013,TELEMARKETING                 ,Canal importado do VIXEN: TELEMARKETING                 ,OUTROS,True,137,1.48
f49ac552-d447-4940-a8db-ff71e7ac5e75,VIXEN_014,RADIO ADORE FM                ,Canal importado do VIXEN: RADIO ADORE FM                ,OUTROS,True,57,0.62
b979cba2-f8f6-4ac5-9d6b-1b1c6b1a21d2,VIXEN_015,AMIGOS                        ,Canal importado do VIXEN: AMIGOS                        ,OUTROS,True,56,0.6
3d1307ef-b6ab-4634-80dd-49da7a144866,VIXEN_016,WHATSAPP                      ,Canal importado do VIXEN: WHATSAPP                      ,OUTROS,True,38,0.41
d9d78141-0326-4fc4-9dfa-374af4545f69,VIXEN_017,DV VICTOR HUGO                ,Canal importado do VIXEN: DV VICTOR HUGO                ,OUTROS,True,36,0.39
f5d0e89a-0992-4506-a645-2ffca43e615b,VIXEN_018,REDE SOCIAL                   ,Canal importado do VIXEN: REDE SOCIAL                   ,OUTROS,True,25,0.27
fdeaec23-5fe3-4e13-8c56-622f4362a391,VIXEN_019,DROGARIA CAMPEA               ,Canal importado do VIXEN: DROGARIA CAMPEA               ,OUTROS,True,25,0.27
c291de4e-473a-495d-af4b-9d3e6a49e911,VIXEN_020,GOOGLE/FACE/INSTA - PATROCÍNIO,Canal importado do VIXEN: GOOGLE/FACE/INSTA - PATROCÍNIO,OUTROS,True,20,0.22
fde8c36c-7ee4-468a-bf21-81fb03f013b1,VIXEN_021,RADIO TROPICAL                ,Canal importado do VIXEN: RADIO TROPICAL                ,OUTROS,True,18,0.19
d98ed353-a621-459e-a5ff-f7a385d5faba,VIXEN_022,RADIO FÉ 101.5                ,Canal importado do VIXEN: RADIO FÉ 101.5                ,OUTROS,True,16,0.17
117507d7-7c42-4573-a010-f28d3d442abf,VIXEN_023,CAMPANHA VADO                 ,Canal importado do VIXEN: CAMPANHA VADO                 ,OUTROS,True,16,0.17
0dc88278-8b8a-4e4a-a08e-d28d05f5a462,VIXEN_024,CARTÃO INDICAÇÃO              ,Canal importado do VIXEN: CARTÃO INDICAÇÃO              ,INDICACAO,True,14,0.15
e524b07d-e80b-4070-b7be-b9111798f9c9,VIXEN_025,DV JOÃO PAULO                 ,Canal importado do VIXEN: DV JOÃO PAULO                 ,OUTROS,True,12,0.13
c0ded652-c550-4cce-992f-88934c81091d,VIXEN_026,VITRINE                       ,Canal importado do VIXEN: VITRINE                       ,OUTROS,True,9,0.1
b203f653-2848-4378-b66d-435d9ff75bd5,VIXEN_027,CAMPANHA CBA                  ,Canal importado do VIXEN: CAMPANHA CBA                  ,OUTROS,True,7,0.08
